--------------------------------------------------

crx2 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx2 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX2
FC: no differences encountered

--------------------------------------------------

crx3 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx3 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX3
FC: no differences encountered

--------------------------------------------------

crx2 vs. crx3:
000004FA: FC C4
000004FB: 53 D4
000004FC: 0A F5
000004FD: E0 5A
000004FE: D9 74
000004FF: C4 C7
00000500: 69 23
00000501: 1B FE
00000502: 7C EB
00000503: 11 D7
00000504: 18 43
00000505: E4 04
00000506: 4C 53
00000507: B0 C7
00000508: 5B 5E
00000509: 78 68
0000050A: C8 FE
0000050B: B6 AA
0000050C: 44 36
0000050D: FB F3
0000050E: DA F4
0000050F: C4 BD
00000510: 7D 06
00000511: CA BB
00000512: 1E 36
00000513: 57 82
00000514: E7 F1
00000515: 3A 04
00000516: C9 12
00000517: F4 0A
00000518: DC 10
00000519: 50 9C
0000051A: 1B 66
0000051B: AC DC
0000051C: 4B 80
0000051D: FC D6
0000051E: 9D FF
0000051F: 79 92
00000520: 76 4E
00000521: 96 60
00000522: 82 A7
00000523: CE 3C
00000524: 24 05
00000525: 1C 01
00000526: 74 8B
00000527: EB FC
00000528: 5E E5
00000529: 7E 50
0000052A: A8 4B
0000052B: 15 03
0000052C: 13 04
0000052D: 35 14
0000052E: 19 00
0000052F: 60 08
00000530: 60 08
00000531: 23 08
00000532: AD 00
00000533: F9 82
00000534: 04 39
00000535: 5C 09
00000536: C1 4D
00000537: 25 00
00000538: 43 00
00000539: 7E 00
0000053A: 5C 00
0000053B: 8C 00
0000053C: 16 00
0000053D: DC 00
0000053E: 6E 00
0000053F: F2 00
00000540: 80 00
00000541: AB 00
00000542: F3 00
00000543: 7C 0C
00000544: B1 00
00000545: 3E 00
00000546: 43 00
00000547: 1D 6F
00000548: A0 70
00000549: 97 74
0000054A: 39 69
0000054B: BC 6F
0000054C: D4 6E
0000054D: A7 73
0000054E: 39 2E
0000054F: 0B 68
00000550: 17 74
00000551: 02 6D
00000552: C6 6C
00000553: 7B 7D
00000554: 59 53
00000555: B9 41
00000556: 04 4E
00000557: 9A C3
00000558: 98 30
00000559: 5F 10
0000055A: CF BC
0000055B: 71 F7
0000055C: 13 15
0000055D: 9F 8B
0000055E: 3C 4F
0000055F: 16 20
00000560: B6 D1
00000561: 8D 5A
00000562: 89 BD
00000563: 62 20
00000564: 4F 84
00000565: 6F DC
00000566: C8 5C
00000567: 05 80
00000568: C6 2B
00000569: 38 45
0000056A: 4F C0
0000056B: A6 85
0000056C: 60 13
0000056D: 65 72
0000056E: 8B 93
0000056F: 7B 4D
00000570: E1 63
00000571: 5D EA
00000572: 1D D8
00000573: 5F 91
00000574: 3D BD
00000575: CE 6D
00000576: 06 09
00000577: 1E E2
00000578: 37 C0
00000579: F1 6B
0000057A: 66 78
0000057B: DE 18
0000057C: 31 2F
0000057D: E6 C1
0000057E: EE 71
0000057F: 15 9A
00000580: 34 D0
00000581: 93 42
00000582: 7D DB
00000583: 38 53
00000584: DD E2
00000585: E5 99
00000586: DE DD
00000587: 5D D9
00000588: F0 F1
00000589: 6E 64
0000058A: 1C 23
0000058B: 8E 4E
0000058C: 1A 6E
0000058D: C0 A6
0000058E: 4E D7
0000058F: FD 4F
00000590: 07 CF
00000591: 50 F7
00000592: 4B B7
00000593: 07 50
00000594: 08 50
00000595: CC A9
00000596: 1D 93
00000597: 49 81
00000598: FA E8
00000599: 82 1E
0000059A: 01 28
0000059B: 00 B3
0000059C: 00 64
0000059D: 20 00
0000059E: 03 20
0000059F: 00 4A
000005A0: 00 24
000005A1: 50 09
000005A2: 4B 69
000005A3: 03 21
000005A4: 04 9D
000005A5: 14 47
000005A6: 00 9A
000005A7: 08 B0
000005A8: 08 25
000005A9: 08 E5
000005AA: 00 C3
000005AB: 82 4B
000005AC: 39 16
000005AE: 4D AD
000005AF: 00 CC
000005B0: 00 02
000005B1: 00 1C
000005B2: 00 EA
000005B3: 00 09
000005B4: 00 53
000005B5: 00 A9
000005B6: 00 35
000005B7: 00 0C
000005B8: 00 0A
000005B9: 00 87
000005BA: 00 79
000005BB: 0C FB
000005BC: 00 3E
000005BD: 00 1C
000005BE: 00 5F
000005BF: 69 8C
000005C0: 63 2A
000005C1: 6F 33
000005C2: 6E 67
000005C3: 2D 40
000005C4: 31 75
000005C5: 32 85
000005C6: 38 01
000005C7: 2E 2A
000005C8: 70 E5
000005C9: 6E 1C
000005CA: 67 79
000005CB: 01 03
000005CC: 67 C4
000005CD: 0D 3E
000005CE: 98 52
000005CF: F2 A4
000005D0: 89 31
000005D1: 50 B9
000005D2: 4E C3
000005D3: 47 35
000005D4: 0D 90
000005D5: 0A 9C
000005D6: 1A C1
000005D7: 0A 07
000005D8: 00 4C
000005D9: 00 2B
000005DA: 00 52
000005DB: 0D D6
000005DC: 49 78
000005DD: 48 C1
000005DE: 44 5B
000005DF: 52 62
000005E0: 00 57
000005E1: 00 DA
000005E2: 00 53
000005E3: 80 AD
000005E4: 00 D1
000005E5: 00 17
000005E6: 00 88
000005E7: 80 D4
000005E8: 08 A9
000005E9: 06 11
000005EA: 00 BE
000005EB: 00 11
000005EC: 00 4F
000005ED: C3 BD
000005EE: 3E EF
000005EF: 61 06
000005F0: CB DA
000005F1: 00 B6
000005F2: 00 7D
000005F3: 0D D4
000005F4: 2E 40
000005F5: 49 C1
000005F6: 44 37
000005F7: 41 6F
000005F8: 54 8D
000005F9: 78 8B
000005FA: DA 99
000005FB: ED CD
000005FC: 9D EA
000005FD: 7B A8
000005FE: 4C 55
000005FF: 54 8C
00000600: E7 F7
00000601: 9B CD
00000602: C7 0A
00000603: 3F 68
00000604: E7 43
00000605: CC E6
00000606: 45 0A
00000607: 94 75
00000608: 19 16
00000609: 84 2E
0000060A: E1 D6
0000060B: 26 1C
0000060C: D6 9A
0000060D: 50 B9
0000060E: E3 38
0000060F: 12 47
00000610: 8A 93
00000611: 5C 25
00000612: 2B 8F
00000613: 25 A8
00000614: 88 31
00000615: B2 25
00000616: B4 A8
00000617: 6C A4
00000618: 19 23
00000619: D6 B0
0000061A: B4 39
0000061B: 7F CC
0000061C: 2C AC
0000061D: DD 5D
0000061E: 44 94
0000061F: 6A D2
00000620: 02 2D
00000621: 06 3C
00000622: 35 D4
00000623: 9B 76
00000624: CD 09
00000625: 46 6B
00000626: D2 69
00000627: E4 08
00000628: 47 C8
00000629: 88 C2
0000062A: AD 4A
0000062B: D8 05
0000062C: B4 55
0000062D: 89 6B
0000062E: FE C0
0000062F: D3 E0
00000630: FE 3A
00000631: E1 68
00000632: 2E 5F
00000633: 64 09
00000634: 6B BE
00000635: 42 69
00000636: 36 6E
00000637: B6 95
00000638: 69 32
00000639: 62 B5
0000063A: 1A 02
0000063B: B3 95
0000063C: 6E 4D
0000063D: 7A 58
0000063E: 4B DF
0000063F: 7F CB
00000640: 6D 92
00000641: 58 EF
00000642: 5A CF
00000643: 0F 2F
00000645: 1A 03
00000646: 23 1E
00000647: 97 07
00000648: 7A F3
00000649: 8F ED
0000064A: 0E C9
0000064B: 62 BD
0000064C: 5B 8D
0000064D: DA D8
0000064E: B2 92
0000064F: 55 5B
00000650: 59 43
00000651: 18 2F
00000652: CA 5E
00000653: C5 BD
00000654: 02 23
00000655: 19 DB
00000656: 66 EB
00000657: CE AA
00000658: 39 A1
00000659: FB A1
0000065A: 47 A1
0000065B: 19 77
0000065C: 96 46
0000065D: FA 1E
0000065E: FB 10
0000065F: 49 8C
00000660: 01 0A
00000661: CF 9D
00000662: 0C C0
00000663: 67 03
00000664: CE 06
00000665: 9C 64
00000666: 6F D7
00000667: 72 68
00000668: 32 EF
00000669: 12 D3
0000066A: E1 35
0000066B: CC DC
0000066C: 39 66
0000066D: CF 60
0000066E: F3 44
0000066F: 7D DB
00000670: 9F 6A
00000671: CB 08
00000672: FB 61
00000673: 3E A3
00000674: CF F1
00000675: FB 21
00000676: 0A B3
00000677: 68 DE
00000678: 08 7A
00000679: B7 C7
0000067A: DB 9F
0000067B: 0D F6
0000067C: 80 54
0000067D: 24 48
0000067E: 49 41
0000067F: B8 D7
00000680: DD E7
00000681: EE 20
00000682: 38 B5
00000683: 60 DE
00000684: 27 8A
00000685: F0 6A
00000686: 4F AD
00000687: 40 C2
00000688: 1E D1
00000689: B0 61
0000068A: 05 29
0000068B: B0 95
0000068C: A1 81
0000068D: 3F A5
0000068E: DC 09
0000068F: 05 FB
00000690: EE 63
00000691: 00 E6
00000692: FF 98
00000693: 05 9D
00000694: FC FD
00000695: 19 AA
00000696: F8 1C
00000697: 5F 8A
00000698: 49 C2
00000699: 92 A7
0000069A: 14 4E
0000069B: B7 55
0000069C: DB E1
0000069D: 8D 82
0000069E: 24 2E
0000069F: 49 9D
000006A0: 18 B0
000006A1: 1D 0A
000006A2: 62 5D
000006A3: 88 A9
000006A4: 94 BC
000006A5: 5F 8F
000006A6: 0C 9F
000006A7: 9C F7
000006A8: 07 35
000006A9: FE 24
000006AA: 1B 28
000006AB: D8 78
000006AC: 0D CB
000006AD: 3C FE
000006AE: A5 2B
000006AF: 53 9C
000006B0: E5 29
000006B1: 03 93
000006B2: 3C 1D
000006B3: 01 AF
000006B4: FC E8
000006B5: 1D B6
000006B6: F0 E4
000006B7: 1F 68
000006B8: 40 51
000006B9: 1F 0C
000006BA: F0 E1
000006BB: A7 4F
000006BC: 87 89
000006BD: DF E0
000006BE: C9 ED
000006BF: 24 26
000006C0: C0 85
000006C1: 12 95
000006C2: 31 89
000006C3: A7 3F
000006C4: FC C6
000006C5: 7F 0F
000006C6: 04 50
000006C7: 24 4B
000006C8: A0 07
000006C9: 20 08
000006CA: 02 17
000006CB: E5 2F
000006CC: B1 10
000006CD: 1E AF
000006CE: 68 73
000006CF: 76 01
000006D0: BB 00
000006D1: DD 00
000006D2: 2D 30
000006D3: C1 03
000006D4: D1 00
000006D5: 6F 00
000006D6: 74 50
000006D7: 12 4B
000006D8: 08 03
000006D9: 1A 04
000006DA: 8F 14
000006DB: 7C 00
000006DC: 37 08
000006DD: F0 08
000006DE: 29 08
000006DF: E0 00
000006E0: 30 95
000006E1: 80 15
000006E2: 6C 8B
000006E3: FE 4E
000006E4: 5D 00
000006E5: 92 00
000006E6: A4 00
000006E7: 86 00
000006E8: E0 00
000006E9: 3B 00
000006EA: 1A 00
000006EB: D5 00
000006EC: 1D 00
000006ED: 08 00
000006EE: 1A 00
000006EF: 2A 00
000006F0: FF 0E
000006F1: EF 00
000006F2: 81 00
000006F3: FF 00
000006F4: 04 70
000006F5: 5C 65
000006F6: 06 72
000006F7: 92 6D
000006F8: 4F 69
000006F9: 33 73
000006FA: 70 73
000006FB: 08 69
000006FC: 50 6F
000006FD: 83 6E
000006FE: EF 73
000006FF: 69 2E
00000700: BA 6A
00000701: 80 73
00000702: 47 85
00000703: 9B 51
00000704: FD C1
00000705: 4F 6E
00000706: 0D DB
00000707: A6 30
00000708: 7C 0C
00000709: 80 BD
0000070A: 46 EB
0000070B: A0 2B
0000070C: D9 78
0000070D: C8 B3
0000070E: EE 13
0000070F: 40 A4
00000710: D0 D6
00000711: 60 36
00000712: E4 EC
00000713: 1B B2
00000714: C9 66
00000715: EC 1B
00000716: 47 36
00000717: 9D EC
00000718: 3B 30
00000719: 10 0C
0000071A: 1E 58
0000071B: 53 6F
0000071C: F9 DD
0000071D: 46 A9
0000071E: 34 28
0000071F: FB 02
00000720: 8B 45
00000721: B9 65
00000722: 83 6C
00000723: 57 21
00000724: 01 B2
00000725: C5 E8
00000726: 48 49
00000727: EE 74
00000728: 60 93
00000729: 45 60
0000072A: 2E F0
0000072B: C0 BF
0000072C: E0 8F
0000072D: 66 8E
0000072E: 7F DD
0000072F: 31 C4
00000730: 77 40
00000731: F0 0D
00000732: 6F 54
00000733: 46 07
00000734: 73 43
00000735: 07 7A
00000736: C2 7C
00000737: 0A 7C
00000738: 47 7E
00000739: 7E 8F
0000073A: E5 D4
0000073B: 9C 4B
0000073C: F2 05
0000073D: 63 4B
0000073E: 89 F8
0000073F: 3E E3
00000740: BC 39
00000741: 23 1A
00000742: 49 F0
00000743: D2 AE
00000744: 9F AC
00000745: 8C 18
00000746: E2 02
00000747: 0E 1E
00000748: 84 80
00000749: 15 CD
0000074A: 2A 16
0000074B: FF 7E
0000074C: 4C 12
0000074D: 14 95
0000074E: 8D 1E
0000074F: FC C1
00000750: 85 56
00000751: 50 91
00000752: E7 6A
00000753: 64 04
00000754: 66 3C
00000755: 18 32
00000756: 77 86
00000757: B0 E4
00000758: 64 28
00000759: 17 F4
0000075A: 10 F4
0000075B: A5 1F
0000075C: 66 D4
0000075D: FF 9C
0000075E: 51 E2
0000075F: 03 99
00000760: C6 9C
00000761: 30 DB
00000762: EE 05
00000763: 40 7C
00000764: 30 78
00000765: CD F7
00000766: 7E FE
00000767: 74 E3
00000768: BB 8D
00000769: 03 7C
0000076A: C1 3E
0000076B: 34 C1
0000076C: FB 77
0000076D: 9A 8F
0000076E: B8 47
0000076F: 83 3C
00000770: D7 C1
00000771: 00 9D
00000772: 39 B3
00000773: 12 55
00000774: DD 1B
00000775: 81 5D
00000776: 68 80
00000777: 9A CF
00000778: 7D A6
00000779: 4D A8
0000077A: DC C7
0000077B: C1 FB
0000077C: BF B7
0000077D: 46 B2
0000077E: AA 36
0000077F: 3B CE
00000780: 10 17
00000782: 90 EA
00000783: E7 AF
00000784: 7F BD
00000785: 0A C2
00000786: AC DD
00000787: 33 AF
00000788: F5 7B
00000789: 6D F8
0000078A: 4C ED
0000078B: 77 AC
0000078C: 20 48
0000078D: 2C 22
0000078E: A2 3C
0000078F: 7C 54
00000790: 37 CC
00000791: BF CD
00000793: 91 D6
00000794: 9B 87
00000795: 23 C3
00000796: 7F A1
00000797: 99 A0
00000798: EE 46
00000799: 40 20
0000079A: 92 6A
0000079B: 24 A3
0000079C: 39 C5
0000079D: 52 82
0000079E: 48 62
0000079F: 20 A9
000007A0: 9A FD
000007A1: 66 40
000007A2: 5F 49
000007A3: 7B BA
000007A4: 77 76
000007A5: F0 7C
000007A6: F0 33
000007A7: 80 3E
000007A8: D2 8A
000007A9: FD A6
000007AA: 83 6A
000007AB: 9B 1E
000007AC: 66 45
000007AD: 5F 43
000007AE: 7B 2B
000007AF: 77 A5
000007B0: 30 97
000007B1: 47 A5
000007B2: 86 A7
000007B3: 18 AD
000007B4: 9D F1
000007B5: 58 2F
000007B6: 27 26
000007B7: 65 05
000007B8: EE D3
000007B9: F2 4B
000007BA: 4B 3C
000007BB: 92 36
000007BC: A4 14
000007BD: 2E 19
000007BE: B4 9F
000007BF: 4E A0
000007C0: 82 C1
000007C1: 69 58
000007C2: F6 BB
000007C3: 43 D4
000007C4: E6 7B
000007C5: 0E 4E
000007C6: F4 9B
000007C7: 04 88
000007C8: 2F 7F
000007C9: 70 5B
000007CA: 0B 4C
000007CB: F8 7C
000007CC: 08 EE
000007CD: F8 CA
000007CE: 4C 5A
000007CF: 92 F9
000007D0: A4 69
000007D1: FF E2
000007D2: 09 E8
000007D3: EA 2C
000007D4: 5D 67
000007D5: 34 6B
000007D6: CD A5
000007D7: 7E 76
000007D8: 78 6D
000007D9: E7 B0
000007DA: 56 2C
000007DB: 56 A4
000007DC: 09 59
000007DD: 49 7E
000007DE: C0 1E
000007DF: 73 89
000007E0: C0 78
000007E1: 09 83
000007E2: A0 1E
000007E3: DB 6B
000007E4: ED 0C
000007E5: 76 BC
000007E6: FF 02
000007E7: ED 17
000007E8: BC 1C
000007E9: 05 6F
000007EA: 98 FA
000007EB: 73 86
000007EC: 01 05
000007ED: C5 FC
000007EE: FC 53
000007EF: 56 0A
000007F0: C6 E0
000007F1: E5 D9
000007F2: 34 C4
000007F3: F5 69
000007F4: 17 1B
000007F5: 15 7C
000007F6: 78 11
000007F7: 00 18
000007F8: B8 E4
000007F9: 25 4C
000007FA: 49 B0
000007FB: EA 5B
000007FC: 15 78
000007FD: E6 C8
000007FE: AA B6
000007FF: 77 44
00000800: CF FB
00000801: 13 DA
00000802: 99 C4
00000803: 35 7D
00000804: 7C CA
00000805: 26 1E
00000806: 56 57
00000807: 8E E7
00000808: 6B 3A
00000809: C0 C9
0000080A: B3 F4
0000080B: 22 DC
0000080C: BF 50
0000080D: 95 1B
0000080E: 6E AC
0000080F: 9B 4B
00000810: CA FC
00000811: 8F 9D
00000812: 3E 79
00000813: 3C 76
00000814: 0D 96
00000815: 14 82
00000816: 89 CE
00000817: C0 24
00000818: 3F 1C
00000819: 9B 74
0000081A: B2 EB
0000081B: 88 5E
0000081C: 5A 7E
0000081D: FC A8
0000081E: 8B 15
0000081F: 08 13
00000820: E4 35
00000821: 98 19
00000822: 72 60
00000823: 88 60
00000824: 5A 23
00000825: E4 AD
00000826: 8B F9
00000827: C0 04
00000828: DF 5C
00000829: 98 C1
0000082A: 72 25
0000082B: 88 43
0000082C: 5A 7E
0000082D: 64 5C
0000082E: 88 8C
0000082F: 80 16
00000830: 35 DC
00000831: 6A 6E
00000832: F3 F2
00000833: 35 80
00000834: 41 AB
00000835: 40 F3
00000836: 10 7C
00000837: 84 B1
00000838: 68 3E
00000839: 26 43
0000083A: 80 1D
0000083B: 2D A0
0000083C: AA 97
0000083D: 94 39
0000083E: AF BC
0000083F: AA D4
00000840: 2A A7
00000841: 8A 39
00000842: A2 0B
00000843: 90 17
00000844: 9D 02
00000845: 9D C6
00000846: 4D 7B
00000847: 41 59
00000848: 41 B9
00000849: 01 04
0000084A: 59 9A
0000084B: 59 98
0000084C: 59 5F
0000084D: 00 CF
0000084E: DC 71
0000084F: B9 13
00000850: 73 9F
00000851: 87 3C
00000852: AB 16
00000853: 57 B6
00000854: AF 8D
00000855: E2 89
00000856: F1 62
00000857: 78 4F
00000858: 10 6F
00000859: 45 C8
0000085A: 31 05
0000085B: AA C6
0000085C: 48 38
0000085D: 11 4F
0000085E: 75 A6
0000085F: A3 60
00000860: BF 65
00000861: A1 8B
00000862: A1 7B
00000863: 81 E1
00000864: 8A 5D
00000865: 8A 1D
00000866: 0A 5F
00000867: 62 3D
00000868: 63 CE
00000869: FF 06
0000086A: BF 1E
0000086B: AE 37
0000086C: A5 F1
0000086D: AC 66
0000086E: AC DE
0000086F: 8C 31
00000870: A9 E6
00000871: A9 EE
00000872: 29 15
00000873: 3A 34
00000874: 3A 93
00000875: 3A 7D
00000876: 78 38
00000877: E7 DD
00000878: 9D E5
00000879: 77 DE
0000087A: A2 5D
0000087B: 4A F0
0000087C: 1E 6E
0000087D: 96 1C
0000087E: 2D 8E
0000087F: 5B 1A
00000880: B6 C0
00000881: 1C 4E
00000882: 8D FD
00000883: 96 07
00000884: 97 50
00000885: 3D 4B
00000886: 70 07
00000887: E0 08
00000888: 00 CC
00000889: BB 1D
0000088A: 77 49
0000088B: EF FA
0000088C: C6 82
0000088D: 6E 01
0000088E: B7 00
0000088F: FF 00
00000890: C5 20
00000891: FF 03
00000892: D9 00
00000893: ED 00
00000894: 76 50
00000895: 32 4B
00000896: 33 03
00000897: 33 04
00000898: B1 14
00000899: 5A 00
0000089A: AD 08
0000089B: 5C 08
0000089C: BB 08
0000089D: 76 00
0000089E: 2D 82
0000089F: 6A 39
000008A0: 08 09
000008A1: 20 4D
000008A2: 46 00
000008A3: CB 00
000008A4: 8B 00
000008A5: A6 00
000008A6: A4 00
000008A7: A4 00
000008A8: 50 00
000008A9: 55 00
000008AA: 55 00
000008AB: B5 00
000008AC: A8 00
000008AD: 79 00
000008AE: 17 0C
000008AF: 04 00
000008B0: 81 00
000008B1: AA 00
000008B2: AA 69
000008B3: 2A 63
000008B4: 52 6F
000008B5: 52 6E
000008B6: 52 2D
000008B7: 4C 31
000008B8: 02 32
000008B9: 18 38
000008BA: 09 2E
000008BB: 81 70
000008BC: 40 6E
000008BD: 80 67
000008BE: CA 01
000008BF: CA 67
000008C0: 4A 0D
000008C1: 1C 98
000008C2: 8E F2
000008C3: 3F 89
000008C4: 6E 50
000008C5: 5E 4E
000008C6: 72 47
000008C7: 38 0D
000008C8: 1C 0A
000008C9: 54 1A
000008CA: 56 0A
000008CB: 56 00
000008CC: 12 00
000008CD: 08 00
000008CE: 04 0D
000008CF: 4C 49
000008D0: 02 48
000008D1: 18 44
000008D2: 29 52
000008D3: DA 00
000008D4: DF 00
000008D5: BB 00
000008D6: 77 80
000008D7: EF 00
000008D8: 92 00
000008D9: 7F 00
000008DA: 7F 80
000008DB: EF 08
000008DC: DE 06
000008DD: BD 00
000008DE: 28 00
000008DF: 8A 00
000008E0: 62 C3
000008E1: 12 3E
000008E2: C0 61
000008E3: 08 CB
000008E4: F0 00
000008E5: F9 00
000008E6: 7C 0D
000008E7: BC 2E
000008E8: F4 49
000008E9: D2 44
000008EA: 4B 41
000008EB: 58 54
000008EC: AD 78
000008ED: 4B DA
000008EE: 8F ED
000008EF: 77 9D
000008F0: AD 7B
000008F1: 56 4C
000008F2: 2B 54
000008F3: BB E7
000008F4: 77 9B
000008F5: EF C7
000008F6: C6 3F
000008F8: F3 CC
000008F9: 99 45
000008FA: 04 94
000008FB: 88 19
000008FC: 74 84
000008FD: C4 E1
000008FE: C4 26
000008FF: C4 D6
00000900: F0 50
00000901: F2 E3
00000902: CB 12
00000903: 2F 8A
00000904: 2F 5C
00000905: FB 2B
00000906: EF 25
00000907: AA 88
00000908: AB B2
00000909: AB B4
0000090A: 89 6C
0000090B: 89 19
0000090C: 89 D6
0000090D: 31 B4
0000090E: 09 7F
0000090F: 10 2C
00000910: C9 DD
00000911: 50 44
00000912: 14 6A
00000913: 85 02
00000914: 1D 06
00000915: 3B 35
00000916: 76 9B
00000917: E0 CD
00000918: 72 46
00000919: 2D D2
0000091A: BF E4
0000091B: C4 47
0000091C: C1 88
0000091D: E5 AD
0000091E: 72 D8
0000091F: 51 B4
00000920: 52 89
00000921: 52 FE
00000922: 62 D3
00000923: 78 FE
00000924: 57 E1
00000925: 60 2E
00000926: 68 64
00000927: 02 6B
00000928: D8 42
00000929: 6C 36
0000092A: 36 B6
0000092B: 9E 69
0000092C: 7D 62
0000092D: F6 1A
0000092E: D9 B3
0000092F: BF 6E
00000930: 9A 7A
00000931: F6 4B
00000932: FD 7F
00000933: 11 6D
00000934: EC 58
00000935: 76 5A
00000936: 3B 0F
00000937: CF C1
00000938: 3D 1A
00000939: F7 23
0000093A: 1C 97
0000093B: 36 7A
0000093C: 9B 8F
0000093D: CD 0E
0000093E: 24 62
0000093F: 40 5B
00000940: A4 DA
00000941: 22 B2
00000942: 21 55
00000943: 21 59
00000944: 81 18
00000945: E2 CA
00000946: E2 C5
00000947: E2 02
00000948: 15 19
00000949: FF 66
0000094A: 7D CE
0000094B: 71 39
0000094C: 71 FB
0000094D: 31 47
0000094E: 09 19
0000094F: 09 96
00000950: 09 FA
00000951: 26 FB
00000952: 01 49
00000953: 22 01
00000954: 11 CF
00000955: B2 0C
00000956: 2C 67
00000957: 53 CE
00000958: 56 9C
00000959: 56 6F
0000095A: 86 72
0000095B: D3 32
0000095C: B9 12
0000095D: F2 E1
0000095E: 22 CC
0000095F: 27 39
00000960: A7 CF
00000961: D3 F3
00000962: 49 7D
00000963: 59 9F
00000964: 59 CB
00000965: 19 FB
00000966: B2 3E
00000967: 2C CF
00000968: 9B FB
00000969: 04 0A
0000096A: 88 68
0000096B: C4 08
0000096C: D4 B7
0000096D: AF DB
0000096E: A6 0D
0000096F: A6 80
00000970: E6 24
00000971: B1 49
00000972: EF B8
00000973: 53 DD
00000974: 53 EE
00000975: 53 38
00000976: 63 60
00000977: E8 27
00000978: B5 F0
00000979: 01 4F
0000097A: 43 40
0000097B: 12 1E
0000097C: 60 B0
0000097D: 76 05
0000097E: 76 B0
0000097F: 96 A1
00000980: 8A 3F
00000981: 8A DC
00000982: 0A 05
00000983: E2 EE
00000984: E3 00
00000985: E3 FF
00000986: 1F 05
00000987: FB FC
00000988: 5E 19
00000989: F1 F8
0000098A: F1 5F
0000098B: F1 49
0000098C: 54 92
0000098D: 54 14
0000098E: 54 B7
0000098F: 30 DB
00000990: 3B 8D
00000991: 3B 24
00000992: 6B 49
00000993: 12 18
00000994: 20 1D
00000995: 92 62
00000996: 70 88
00000997: E0 94
00000998: C0 5F
00000999: 01 0C
0000099A: 4D 9C
0000099B: EF 07
0000099C: 65 FE
0000099D: D4 1B
0000099E: 6C D8
0000099F: C0 0D
000009A0: 70 3C
000009A1: 04 A5
000009A2: 08 53
000009A3: A6 E5
000009A4: 7E 03
000009A5: 49 3C
000009A6: 49 01
000009A7: 49 FC
000009A8: 9A 1D
000009A9: DD F0
000009AA: 33 1F
000009AB: 29 40
000009AC: 29 1F
000009AD: 89 F0
000009AE: D2 A7
000009AF: D2 87
000009B0: 52 DF
000009B1: 43 C9
000009B2: 92 24
000009B4: 70 12
000009B5: 04 31
000009B6: B0 A7
000009B7: 5A FC
000009B8: AD 7F
000009B9: 94 04
000009BA: 97 24
000009BB: 97 A0
000009BC: 6B 20
000009BD: 9A 02
000009BE: BE E5
000009BF: D9 B1
000009C0: 6C 1E
000009C1: 36 68
000009C2: CA 76
000009C3: CB BB
000009C4: CB DD
000009C5: 97 2D
000009C6: 35 C1
000009C7: 9B D1
000009C8: 68 6F
000009C9: 12 74
000009CA: 60 12
000009CB: 95 08
000009CC: E0 1A
000009CD: 72 8F
000009CE: B9 7C
000009CF: 28 37
000009D0: 2A F0
000009D1: 2A 29
000009D2: D2 E0
000009D3: FC 30
000009D4: BE 80
000009D5: 45 6C
000009D6: 45 FE
000009D7: 45 5D
000009D8: 2B 92
000009D9: 9A A4
000009DA: 50 86
000009DB: 32 E0
000009DC: 09 3B
000009DD: 10 1A
000009DE: 66 D5
000009DF: F3 1D
000009E0: 5F 08
000009E1: 58 1A
000009E2: 58 2A
000009E3: A8 FF
000009E4: A9 EF
000009E5: F9 81
000009E6: 5F FF
000009E7: E8 04
000009E8: 06 5C
000009E9: 0A 06
000009EA: 0B 92
000009EB: 0B 4F
000009EC: 0D 33
000009ED: E7 70
000009EE: 06 08
000009EF: 0C 50
000009F0: 45 83
000009F1: 00 EF
000009F2: BF 69
000009F3: DF BA
000009F4: CF 80
000009F5: FE 47
000009F6: FD 9B
000009F7: FB FD
000009F8: 43 4F
000009F9: 76 0D
000009FA: FF A6
000009FB: FD 7C
000009FC: FB 80
000009FD: F7 46
000009FE: E3 A0
000009FF: F7 D9
00000A00: FB C8
00000A01: 4D EE
00000A02: 02 40
00000A03: E8 D0
00000A04: 55 60
00000A05: F9 E4
00000A06: E5 1B
00000A07: E5 C9
00000A08: E5 EC
00000A09: 24 47
00000A0A: 27 9D
00000A0B: 27 3B
00000A0C: 87 10
00000A0D: EC 1E
00000A0E: 3B 53
00000A0F: 92 F9
00000A10: 93 46
00000A11: 93 34
00000A12: 29 FB
00000A13: 2F 8B
00000A14: 2F B9
00000A15: 37 83
00000A16: 14 57
00000A17: 09 01
00000A18: 0C C5
00000A19: 43 48
00000A1A: 00 EE
00000A1B: 45 60
00000A1C: 51 45
00000A1D: 42 2E
00000A1E: 3A C0
00000A1F: FA E0
00000A20: 83 66
00000A21: A8 7F
00000A22: AB 31
00000A23: AB 77
00000A24: 33 F0
00000A25: 94 6F
